==============================================================================
KAPPA EXPERIMENT 58R
TRUE-SUM RESULTANT SIGNATURE VS EXACT MATCHED FALSE-SUM NULL
FULL LEGENDRE SIGNATURE TEST
NO CSV OUTPUT
==============================================================================

------------------------------------------------------------------------------
1. PRIME POPULATION
------------------------------------------------------------------------------
prime population = 147,381
generation time  = 0.597367s

------------------------------------------------------------------------------
2. GENERATED TARGETS
------------------------------------------------------------------------------
target   1: p=3318013 q=4042603 n=13413409307839 s=7360616
target   2: p=2129167 q=3402323 n=7244113854941 s=5531490
target   3: p=2224517 q=3978749 n=8850794789233 s=6203266
target   4: p=3685051 q=4020281 n=14814940519331 s=7705332
target   5: p=2399627 q=2452649 n=5885442761923 s=4852276
target   6: p=2593039 q=2996527 n=7770111375553 s=5589566
target   7: p=2149859 q=2772097 n=5959617684323 s=4921956
target   8: p=2060543 q=2514401 n=5181031379743 s=4574944
target   9: p=2675423 q=2883973 n=7715847695579 s=5559396
target  10: p=2828887 q=3960137 n=11202780077519 s=6789024
target  11: p=3497381 q=3793241 n=13266409001821 s=7290622
target  12: p=2193509 q=4011353 n=8798938907677 s=6204862
target  13: p=3429689 q=3983927 n=13663630608703 s=7413616
target  14: p=2515871 q=3050581 n=7674868271051 s=5566452
target  15: p=2261297 q=3374827 n=7631486170619 s=5636124
target  16: p=2345537 q=3673349 n=8615975993413 s=6018886
target  17: p=2212039 q=3452809 n=7637748167551 s=5664848
target  18: p=2175373 q=2476921 n=5388227066533 s=4652294
target  19: p=2438509 q=4188577 n=10213882711693 s=6627086
target  20: p=2367553 q=2399407 n=5680723241071 s=4766960
target  21: p=2072897 q=2087077 n=4326295652069 s=4159974
target  22: p=3552023 q=3707453 n=13168958327419 s=7259476
target  23: p=3112909 q=3210167 n=9992957745803 s=6323076
target  24: p=2965819 q=3239963 n=9609143824697 s=6205782
target  25: p=2053903 q=2270987 n=4664387012261 s=4324890
target  26: p=2857333 q=3816073 n=10903791313309 s=6673406
target  27: p=2258339 q=2296909 n=5187199174151 s=4555248
target  28: p=2096599 q=2331377 n=4887962686823 s=4427976
target  29: p=3549901 q=3807889 n=13517628968989 s=7357790
target  30: p=3667751 q=4092703 n=15011015520953 s=7760454
target  31: p=2350687 q=3923893 n=9223844264491 s=6274580
target  32: p=2689007 q=3164827 n=8510241956789 s=5853834
target  33: p=3214879 q=3580091 n=11509559373989 s=6794970
target  34: p=2082061 q=3078997 n=6410659572817 s=5161058
target  35: p=2870279 q=3340847 n=9589162986313 s=6211126
target  36: p=3394891 q=3714769 n=12611235845179 s=7109660
