==============================================================================
1. EXPLICIT SUPPORT CERTIFICATE
==============================================================================
support failures = 0

==============================================================================
2. FULL-SUPPORT THEOREM
==============================================================================
BULK FAIL: k=1, ell=4, s=1 exact=-3 bulk=3
BULK FAIL: k=1, ell=6, s=1 exact=-5 bulk=5
BULK FAIL: k=1, ell=6, s=2 exact=5 bulk=-5
BULK FAIL: k=1, ell=8, s=1 exact=-7 bulk=7
BULK FAIL: k=1, ell=8, s=2 exact=14 bulk=-14
BULK FAIL: k=1, ell=8, s=3 exact=-7 bulk=7
BULK FAIL: k=1, ell=10, s=1 exact=-9 bulk=9
BULK FAIL: k=1, ell=10, s=2 exact=27 bulk=-27
BULK FAIL: k=1, ell=10, s=3 exact=-30 bulk=30
BULK FAIL: k=1, ell=10, s=4 exact=9 bulk=-9
BULK FAIL: k=1, ell=12, s=1 exact=-11 bulk=11
BULK FAIL: k=1, ell=12, s=2 exact=44 bulk=-44
BULK FAIL: k=1, ell=12, s=3 exact=-77 bulk=77
BULK FAIL: k=1, ell=12, s=4 exact=55 bulk=-55
BULK FAIL: k=1, ell=12, s=5 exact=-11 bulk=11
BULK FAIL: k=1, ell=14, s=1 exact=-13 bulk=13
BULK FAIL: k=1, ell=14, s=2 exact=65 bulk=-65
BULK FAIL: k=1, ell=14, s=3 exact=-156 bulk=156
BULK FAIL: k=1, ell=14, s=4 exact=182 bulk=-182
BULK FAIL: k=1, ell=14, s=5 exact=-91 bulk=91
BULK FAIL: k=1, ell=14, s=6 exact=13 bulk=-13
BULK FAIL: k=1, ell=16, s=1 exact=-15 bulk=15
BULK FAIL: k=1, ell=16, s=2 exact=90 bulk=-90
BULK FAIL: k=1, ell=16, s=3 exact=-275 bulk=275
BULK FAIL: k=1, ell=16, s=4 exact=450 bulk=-450
BULK FAIL: k=1, ell=16, s=5 exact=-378 bulk=378
BULK FAIL: k=1, ell=16, s=6 exact=140 bulk=-140
BULK FAIL: k=1, ell=16, s=7 exact=-15 bulk=15
BULK FAIL: k=1, ell=18, s=1 exact=-17 bulk=17
BULK FAIL: k=1, ell=18, s=2 exact=119 bulk=-119
BULK FAIL: k=1, ell=18, s=3 exact=-442 bulk=442
BULK FAIL: k=1, ell=18, s=4 exact=935 bulk=-935
BULK FAIL: k=1, ell=18, s=5 exact=-1122 bulk=1122
BULK FAIL: k=1, ell=18, s=6 exact=714 bulk=-714
BULK FAIL: k=1, ell=18, s=7 exact=-204 bulk=204
BULK FAIL: k=1, ell=18, s=8 exact=17 bulk=-17
BULK FAIL: k=1, ell=20, s=1 exact=-19 bulk=19
BULK FAIL: k=1, ell=20, s=2 exact=152 bulk=-152
BULK FAIL: k=1, ell=20, s=3 exact=-665 bulk=665
